Manufacturer,Model,Vehicle type,Price in thousands,Engine size,Horsepower,Wheelbase,Width,Length,Height,Fuel capacity,Fuel efficiency
Acura        ,CL,Passenger,12948,3.2,225,106.9,70.6,192,54.7,17,26
Acura        ,Integra,Passenger,21150,1.8,140,101.2,65.6,172.4,50.8,13,28
Acura        ,TL,Passenger,28140,3.2,225,108.1,70.3,192.9,56.1,17,25
Acura        ,RL,Passenger,42968,3.5,210,114.6,71.4,196.6,56.5,18,22
Audi         ,A4,Passenger,23199,1.8,150,102.6,68.2,178,55.7,16,27
Audi         ,A6,Passenger,33195,2.8,200,108.7,76.1,192,57.2,19,22
Audi         ,A8,Passenger,62743,4.2,310,113,74,198.2,56.6,24,21
BMW          ,323i,Passenger,26199,2.5,170,107.3,68.4,176,55.7,17,26
BMW          ,328i,Passenger,33140,2.8,193,107.3,68.5,176,55.7,17,24
BMW          ,528i,Passenger,38190,2.8,193,111.4,70.9,188,56.5,19,25
Buick        ,LeSabre,Passenger,27885,3.8,205,112.2,73.5,200,57,18,25
Buick        ,Century,Passenger,21975,3.1,175,109,72.7,194.6,56.6,18,25
Buick        ,Regal,Passenger,25130,3.8,240,109,72.7,196.2,56.6,18,23
Buick        ,Park Avenue,Passenger,31965,3.8,205,113.8,74.7,206.8,57.4,19,24
Cadillac     ,Seville,Passenger,44475,4.6,275,112.2,75,201,55.7,19,22
Cadillac     ,Catera,Passenger,31101,3,200,107.4,70.3,194.8,56.3,18,22
Cadillac     ,Eldorado,Passenger,39665,4.6,275,108,75.5,200.6,54,19,22
Cadillac     ,Escalade,Car,46225,5.7,255,117.5,77,201.2,74.3,30,15
Cadillac     ,DeVille,Passenger,39895,4.6,275,115.3,74.5,207.2,56.7,19,22
Chevrolet    ,Impala,Passenger,18189,3.4,180,110.5,73,200,57.5,17,27
Chevrolet    ,Metro,Passenger,92350,1,55,93.1,62.6,149.4,54.7,10,45
Chevrolet    ,Prizm,Passenger,13196,1.8,120,97.1,66.7,174.3,53.7,13,33
Chevrolet    ,Corvette,Passenger,45705,5.7,345,104.5,73.6,179.7,48,19,22
Chevrolet    ,Cavalier,Passenger,13126,2.2,115,104.1,67.9,180.9,54.7,14,27
Chevrolet    ,Malibu,Passenger,16535,3.1,170,107,69.4,190.4,56.4,15,25
Chevrolet    ,Camaro,Passenger,24134,3.8,200,101.1,74.1,193.2,51.3,17,25
Chevrolet    ,Monte Carlo,Passenger,19139,3.4,180,110.5,72.7,197.9,55.2,17,27
Chevrolet    ,Lumina,Passenger,18189,3.1,175,107.5,72.5,200.9,54.8,17,25
Chrysler     ,Cirrus,Passenger,16148,2,132,108,71,186,54.1,16,27
Chrysler     ,Sebring Conv.,Passenger,24495,2.5,168,106,69.2,193,54.8,16,24
Chrysler     ,Sebring Coupe,Passenger,19184,2.5,163,103.7,69.7,190.9,52.8,16,24
Chrysler     ,300M,Passenger,29185,3.5,253,113,74.4,197.8,56,17,23
Chrysler     ,LHS,Passenger,28134,3.5,253,113,74.4,207.7,56,17,23
Chrysler     ,Concorde,Passenger,22245,2.7,200,113,74.4,209.1,56.2,17,26
